

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Nov 17 14:35:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1019  027D                     u1491:
  1020  027D  2A83               	goto	l115
  1021  027E                     u1490:
  1022  027E                     l133:
  1023                           
  1024                           ;main.c: 225:                     end = 1;
  1025  027E  01D8               	clrf	_end
  1026  027F  0AD8               	incf	_end,f
  1027  0280  297E               	goto	l2012
  1028  0281                     l116:
  1029                           
  1030                           ;main.c: 230:                 PORTAbits.RA0 = 1;
  1031  0281  1405               	bsf	5,0	;volatile
  1032  0282  297E               	goto	l2012
  1033  0283                     l115:	
  1034                           ;main.c: 234:         }
  1035                           
  1036  0283  297E               	goto	l2012
  1037  0284  120A  118A  2812   	ljmp	start
  1038  0287                     __end_of_main:
  1039                           
  1040                           	psect	text1
  1041  0287                     __ptext1:	
  1042 ;; *************** function _setup *****************
  1043 ;; Defined at:
  1044 ;;		line 499 in file "main.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          0       1       0       0       0
  1061 ;;      Totals:         0       1       0       0       0
  1062 ;;Total ram usage:        1 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; Hardware stack levels required when called:    7
  1065 ;; This function calls:
  1066 ;;		_columnas
  1067 ;;		_filas
  1068 ;;		_rand
  1069 ;;		_srand
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _setup
  1077  0287                     _setup:
  1078  0287                     l1588:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1081                           
  1082                           
  1083                           ;main.c: 502:     OSCCONbits.IRCF = 0x06;
  1084  0287  1683               	bsf	3,5	;RP0=1, select bank1
  1085  0288  1303               	bcf	3,6	;RP1=0, select bank1
  1086  0289  080F               	movf	15,w	;volatile
  1087  028A  398F               	andlw	-113
  1088  028B  3860               	iorlw	96
  1089  028C  008F               	movwf	15	;volatile
  1090  028D                     l1590:
  1091                           
  1092                           ;main.c: 503:     OSCCONbits.SCS = 1;
  1093  028D  140F               	bsf	15,0	;volatile
  1094  028E                     l1592:
  1095                           
  1096                           ;main.c: 508:     INTCONbits.GIE = 1;
  1097  028E  178B               	bsf	11,7	;volatile
  1098  028F                     l1594:
  1099                           
  1100                           ;main.c: 510:     INTCONbits.RBIE = 1;
  1101  028F  158B               	bsf	11,3	;volatile
  1102  0290                     l1596:
  1103                           
  1104                           ;main.c: 512:     INTCONbits.T0IE = 1;
  1105  0290  168B               	bsf	11,5	;volatile
  1106  0291                     l1598:
  1107                           
  1108                           ;main.c: 513:     INTCONbits.T0IF = 0;
  1109  0291  110B               	bcf	11,2	;volatile
  1110  0292                     l1600:
  1111                           
  1112                           ;main.c: 517:     OPTION_REGbits.T0CS = 0;
  1113  0292  1281               	bcf	1,5	;volatile
  1114  0293                     l1602:
  1115                           
  1116                           ;main.c: 518:     OPTION_REGbits.PSA = 0;
  1117  0293  1181               	bcf	1,3	;volatile
  1118  0294                     l1604:
  1119                           
  1120                           ;main.c: 519:     OPTION_REGbits.PS2 = 1;
  1121  0294  1501               	bsf	1,2	;volatile
  1122  0295                     l1606:
  1123                           
  1124                           ;main.c: 520:     OPTION_REGbits.PS1 = 1;
  1125  0295  1481               	bsf	1,1	;volatile
  1126  0296                     l1608:
  1127                           
  1128                           ;main.c: 521:     OPTION_REGbits.PS0 = 1;
  1129  0296  1401               	bsf	1,0	;volatile
  1130  0297                     l1610:
  1131                           
  1132                           ;main.c: 523:     TMR0 = 247;
  1133  0297  30F7               	movlw	247
  1134  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1136  029A  0081               	movwf	1	;volatile
  1137  029B                     l1612:
  1138                           
  1139                           ;main.c: 524:     INTCONbits.T0IF = 0;
  1140  029B  110B               	bcf	11,2	;volatile
  1141  029C                     l1614:
  1142                           
  1143                           ;main.c: 528:     ANSELH = 0;
  1144  029C  1683               	bsf	3,5	;RP0=1, select bank3
  1145  029D  1703               	bsf	3,6	;RP1=1, select bank3
  1146  029E  0189               	clrf	9	;volatile
  1147  029F                     l1616:
  1148                           
  1149                           ;main.c: 529:     ANSEL = 0;
  1150  029F  0188               	clrf	8	;volatile
  1151  02A0                     l1618:
  1152                           
  1153                           ;main.c: 531:     TRISA = 0B00001110;
  1154  02A0  300E               	movlw	14
  1155  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  1156  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  1157  02A3  0085               	movwf	5	;volatile
  1158  02A4                     l1620:
  1159                           
  1160                           ;main.c: 532:     TRISB = 0x0F;
  1161  02A4  300F               	movlw	15
  1162  02A5  0086               	movwf	6	;volatile
  1163  02A6                     l1622:
  1164                           
  1165                           ;main.c: 533:     TRISC = 0x00;
  1166  02A6  0187               	clrf	7	;volatile
  1167  02A7                     l1624:
  1168                           
  1169                           ;main.c: 534:     TRISD = 0x00;
  1170  02A7  0188               	clrf	8	;volatile
  1171  02A8                     l1626:
  1172                           
  1173                           ;main.c: 536:     OPTION_REGbits.nRBPU = 0 ;
  1174  02A8  1381               	bcf	1,7	;volatile
  1175  02A9                     l1628:
  1176                           
  1177                           ;main.c: 537:     WPUB = 0x0F;
  1178  02A9  300F               	movlw	15
  1179  02AA  0095               	movwf	21	;volatile
  1180  02AB                     l1630:
  1181                           
  1182                           ;main.c: 539:     PORTA = 0x00;
  1183  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1184  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1185  02AD  0185               	clrf	5	;volatile
  1186  02AE                     l1632:
  1187                           
  1188                           ;main.c: 540:     PORTB = 0x0F;
  1189  02AE  300F               	movlw	15
  1190  02AF  0086               	movwf	6	;volatile
  1191  02B0                     l1634:
  1192                           
  1193                           ;main.c: 541:     PORTC= 0x00;
  1194  02B0  0187               	clrf	7	;volatile
  1195  02B1                     l1636:
  1196                           
  1197                           ;main.c: 542:     PORTD= 0x00;
  1198  02B1  0188               	clrf	8	;volatile
  1199  02B2                     l1638:
  1200                           
  1201                           ;main.c: 544:     INTCONbits.RBIF = 0;
  1202  02B2  100B               	bcf	11,0	;volatile
  1203  02B3                     l1640:
  1204                           
  1205                           ;main.c: 546:     IOCB = 0x0F;
  1206  02B3  300F               	movlw	15
  1207  02B4  1683               	bsf	3,5	;RP0=1, select bank1
  1208  02B5  1303               	bcf	3,6	;RP1=0, select bank1
  1209  02B6  0096               	movwf	22	;volatile
  1210  02B7                     l1642:
  1211                           
  1212                           ;main.c: 551:     for (x = 1; x < 9; x++) {
  1213  02B7  3001               	movlw	1
  1214  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1215  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1216  02BA  00E2               	movwf	_x
  1217  02BB  3000               	movlw	0
  1218  02BC  00E3               	movwf	_x+1
  1219  02BD                     l1644:
  1220  02BD  0863               	movf	_x+1,w
  1221  02BE  3A80               	xorlw	128
  1222  02BF  00FF               	movwf	btemp+1
  1223  02C0  3080               	movlw	128
  1224  02C1  027F               	subwf	btemp+1,w
  1225  02C2  1D03               	skipz
  1226  02C3  2AC6               	goto	u765
  1227  02C4  3009               	movlw	9
  1228  02C5  0262               	subwf	_x,w
  1229  02C6                     u765:
  1230  02C6  1C03               	skipc
  1231  02C7  2AC9               	goto	u761
  1232  02C8  2ACA               	goto	u760
  1233  02C9                     u761:
  1234  02C9  2ACB               	goto	l1648
  1235  02CA                     u760:
  1236  02CA  2ADD               	goto	l1654
  1237  02CB                     l1648:
  1238                           
  1239                           ;main.c: 552:         filas(x,0);
  1240  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1241  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1242  02CD  01AC               	clrf	filas@value
  1243  02CE  0862               	movf	_x,w
  1244  02CF  120A  118A  245C  120A  118A  	fcall	_filas
  1245  02D4                     l1650:
  1246                           
  1247                           ;main.c: 553:     }
  1248  02D4  3001               	movlw	1
  1249  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1250  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1251  02D7  07E2               	addwf	_x,f
  1252  02D8  1803               	skipnc
  1253  02D9  0AE3               	incf	_x+1,f
  1254  02DA  3000               	movlw	0
  1255  02DB  07E3               	addwf	_x+1,f
  1256  02DC  2ABD               	goto	l1644
  1257  02DD                     l1654:
  1258                           
  1259                           ;main.c: 556:     for (x = 1; x < 9; x++) {
  1260  02DD  3001               	movlw	1
  1261  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1262  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1263  02E0  00E2               	movwf	_x
  1264  02E1  3000               	movlw	0
  1265  02E2  00E3               	movwf	_x+1
  1266  02E3                     l1656:
  1267  02E3  0863               	movf	_x+1,w
  1268  02E4  3A80               	xorlw	128
  1269  02E5  00FF               	movwf	btemp+1
  1270  02E6  3080               	movlw	128
  1271  02E7  027F               	subwf	btemp+1,w
  1272  02E8  1D03               	skipz
  1273  02E9  2AEC               	goto	u775
  1274  02EA  3009               	movlw	9
  1275  02EB  0262               	subwf	_x,w
  1276  02EC                     u775:
  1277  02EC  1C03               	skipc
  1278  02ED  2AEF               	goto	u771
  1279  02EE  2AF0               	goto	u770
  1280  02EF                     u771:
  1281  02EF  2AF1               	goto	l1660
  1282  02F0                     u770:
  1283  02F0  2B04               	goto	l1666
  1284  02F1                     l1660:
  1285                           
  1286                           ;main.c: 557:         columnas(x,1);
  1287  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1288  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1289  02F3  01AC               	clrf	columnas@value
  1290  02F4  0AAC               	incf	columnas@value,f
  1291  02F5  0862               	movf	_x,w
  1292  02F6  120A  118A  24B3  120A  118A  	fcall	_columnas
  1293  02FB                     l1662:
  1294                           
  1295                           ;main.c: 558:     }
  1296  02FB  3001               	movlw	1
  1297  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1298  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1299  02FE  07E2               	addwf	_x,f
  1300  02FF  1803               	skipnc
  1301  0300  0AE3               	incf	_x+1,f
  1302  0301  3000               	movlw	0
  1303  0302  07E3               	addwf	_x+1,f
  1304  0303  2AE3               	goto	l1656
  1305  0304                     l1666:
  1306                           
  1307                           ;main.c: 560:     srand(8);
  1308  0304  3008               	movlw	8
  1309  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1311  0307  00AC               	movwf	srand@x
  1312  0308  3000               	movlw	0
  1313  0309  00AD               	movwf	srand@x+1
  1314  030A  120A  118A  268C  120A  118A  	fcall	_srand
  1315                           
  1316                           ;main.c: 563:     semillaF = (rand() % 8);
  1317  030F  120A  118A  2552  120A  118A  	fcall	_rand
  1318  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0316  0839               	movf	?_rand,w
  1321  0317  3907               	andlw	7
  1322  0318  00C0               	movwf	??_setup
  1323  0319  0840               	movf	??_setup,w
  1324  031A  00D7               	movwf	_semillaF
  1325                           
  1326                           ;main.c: 564:     semillaC = (rand() % 8);
  1327  031B  120A  118A  2552  120A  118A  	fcall	_rand
  1328  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0322  0839               	movf	?_rand,w
  1331  0323  3907               	andlw	7
  1332  0324  00C0               	movwf	??_setup
  1333  0325  0840               	movf	??_setup,w
  1334  0326  00D6               	movwf	_semillaC
  1335  0327                     l1668:
  1336                           
  1337                           ;main.c: 566:     semillaF = semillaF + 1;
  1338  0327  0857               	movf	_semillaF,w
  1339  0328  3E01               	addlw	1
  1340  0329  00C0               	movwf	??_setup
  1341  032A  0840               	movf	??_setup,w
  1342  032B  00D7               	movwf	_semillaF
  1343  032C                     l1670:
  1344                           
  1345                           ;main.c: 567:     semillaC = semillaC + 1;
  1346  032C  0856               	movf	_semillaC,w
  1347  032D  3E01               	addlw	1
  1348  032E  00C0               	movwf	??_setup
  1349  032F  0840               	movf	??_setup,w
  1350  0330  00D6               	movwf	_semillaC
  1351  0331                     l226:
  1352  0331  0008               	return
  1353  0332                     __end_of_setup:
  1354                           
  1355                           	psect	text2
  1356  068C                     __ptext2:	
  1357 ;; *************** function _srand *****************
  1358 ;; Defined at:
  1359 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\rand.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  x               2   12[BANK0 ] unsigned int 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       2       0       0       0
  1374 ;;      Locals:         0       0       0       0       0
  1375 ;;      Temps:          0       0       0       0       0
  1376 ;;      Totals:         0       2       0       0       0
  1377 ;;Total ram usage:        2 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; Hardware stack levels required when called:    5
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_setup
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _srand
  1389  068C                     _srand:
  1390  068C                     l1534:	
  1391                           ;incstack = 0
  1392                           ; Regs used in _srand: [wreg]
  1393                           
  1394  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1395  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1396  068E  082C               	movf	srand@x,w
  1397  068F  00DA               	movwf	_randx
  1398  0690  082D               	movf	srand@x+1,w
  1399  0691  00DB               	movwf	_randx+1
  1400  0692  01DC               	clrf	_randx+2
  1401  0693  01DD               	clrf	_randx+3
  1402  0694                     l765:
  1403  0694  0008               	return
  1404  0695                     __end_of_srand:
  1405                           
  1406                           	psect	text3
  1407  0552                     __ptext3:	
  1408 ;; *************** function _rand *****************
  1409 ;; Defined at:
  1410 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\rand.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;		None
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  2   25[BANK0 ] int 
  1417 ;; Registers used:
  1418 ;;		wreg, status,2, status,0, pclath, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1424 ;;      Params:         0       2       0       0       0
  1425 ;;      Locals:         0       0       0       0       0
  1426 ;;      Temps:          0       5       0       0       0
  1427 ;;      Totals:         0       7       0       0       0
  1428 ;;Total ram usage:        7 bytes
  1429 ;; Hardware stack levels used:    1
  1430 ;; Hardware stack levels required when called:    6
  1431 ;; This function calls:
  1432 ;;		___lmul
  1433 ;; This function is called by:
  1434 ;;		_main
  1435 ;;		_setup
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _rand
  1441  0552                     _rand:
  1442  0552                     l1454:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1445                           
  1446  0552  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0553  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0554  085D               	movf	_randx+3,w
  1449  0555  00AF               	movwf	___lmul@multiplier+3
  1450  0556  085C               	movf	_randx+2,w
  1451  0557  00AE               	movwf	___lmul@multiplier+2
  1452  0558  085B               	movf	_randx+1,w
  1453  0559  00AD               	movwf	___lmul@multiplier+1
  1454  055A  085A               	movf	_randx,w
  1455  055B  00AC               	movwf	___lmul@multiplier
  1456  055C  3041               	movlw	65
  1457  055D  00B3               	movwf	___lmul@multiplicand+3
  1458  055E  30C6               	movlw	198
  1459  055F  00B2               	movwf	___lmul@multiplicand+2
  1460  0560  304E               	movlw	78
  1461  0561  00B1               	movwf	___lmul@multiplicand+1
  1462  0562  306D               	movlw	109
  1463  0563  00B0               	movwf	___lmul@multiplicand
  1464  0564  120A  118A  250A  120A  118A  	fcall	___lmul
  1465  0569  1283               	bcf	3,5	;RP0=0, select bank0
  1466  056A  1303               	bcf	3,6	;RP1=0, select bank0
  1467  056B  082F               	movf	?___lmul+3,w
  1468  056C  00DD               	movwf	_randx+3
  1469  056D  082E               	movf	?___lmul+2,w
  1470  056E  00DC               	movwf	_randx+2
  1471  056F  082D               	movf	?___lmul+1,w
  1472  0570  00DB               	movwf	_randx+1
  1473  0571  082C               	movf	?___lmul,w
  1474  0572  00DA               	movwf	_randx
  1475  0573                     l1456:
  1476  0573  3039               	movlw	57
  1477  0574  07DA               	addwf	_randx,f
  1478  0575  3030               	movlw	48
  1479  0576  1803               	skipnc
  1480  0577  3031               	movlw	49
  1481  0578  07DB               	addwf	_randx+1,f
  1482  0579  3000               	movlw	0
  1483  057A  1803               	skipnc
  1484  057B  3001               	movlw	1
  1485  057C  07DC               	addwf	_randx+2,f
  1486  057D  3000               	movlw	0
  1487  057E  1803               	skipnc
  1488  057F  3001               	movlw	1
  1489  0580  07DD               	addwf	_randx+3,f
  1490  0581                     l1458:
  1491  0581  085A               	movf	_randx,w
  1492  0582  00BB               	movwf	??_rand
  1493  0583  085B               	movf	_randx+1,w
  1494  0584  00BC               	movwf	??_rand+1
  1495  0585  085C               	movf	_randx+2,w
  1496  0586  00BD               	movwf	??_rand+2
  1497  0587  085D               	movf	_randx+3,w
  1498  0588  00BE               	movwf	??_rand+3
  1499  0589  3010               	movlw	16
  1500  058A  00BF               	movwf	??_rand+4
  1501  058B                     u755:
  1502  058B  0D3E               	rlf	??_rand+3,w
  1503  058C  0CBE               	rrf	??_rand+3,f
  1504  058D  0CBD               	rrf	??_rand+2,f
  1505  058E  0CBC               	rrf	??_rand+1,f
  1506  058F  0CBB               	rrf	??_rand,f
  1507  0590                     u750:
  1508  0590  0BBF               	decfsz	??_rand+4,f
  1509  0591  2D8B               	goto	u755
  1510  0592  30FF               	movlw	255
  1511  0593  053B               	andwf	??_rand,w
  1512  0594  00B9               	movwf	?_rand
  1513  0595  307F               	movlw	127
  1514  0596  053C               	andwf	??_rand+1,w
  1515  0597  00BA               	movwf	?_rand+1
  1516  0598                     l768:
  1517  0598  0008               	return
  1518  0599                     __end_of_rand:
  1519                           
  1520                           	psect	text4
  1521  050A                     __ptext4:	
  1522 ;; *************** function ___lmul *****************
  1523 ;; Defined at:
  1524 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;  multiplier      4   12[BANK0 ] unsigned long 
  1527 ;;  multiplicand    4   16[BANK0 ] unsigned long 
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  product         4   21[BANK0 ] unsigned long 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  4   12[BANK0 ] unsigned long 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2, status,0
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         0       8       0       0       0
  1540 ;;      Locals:         0       4       0       0       0
  1541 ;;      Temps:          0       1       0       0       0
  1542 ;;      Totals:         0      13       0       0       0
  1543 ;;Total ram usage:       13 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; Hardware stack levels required when called:    5
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_rand
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function ___lmul
  1555  050A                     ___lmul:
  1556  050A                     l1432:	
  1557                           ;incstack = 0
  1558                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1559                           
  1560  050A  3000               	movlw	0
  1561  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1562  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1563  050D  00B8               	movwf	___lmul@product+3
  1564  050E  3000               	movlw	0
  1565  050F  00B7               	movwf	___lmul@product+2
  1566  0510  3000               	movlw	0
  1567  0511  00B6               	movwf	___lmul@product+1
  1568  0512  3000               	movlw	0
  1569  0513  00B5               	movwf	___lmul@product
  1570  0514                     l1434:
  1571  0514  1C2C               	btfss	___lmul@multiplier,0
  1572  0515  2D17               	goto	u691
  1573  0516  2D18               	goto	u690
  1574  0517                     u691:
  1575  0517  2D2F               	goto	l1438
  1576  0518                     u690:
  1577  0518                     l1436:
  1578  0518  0830               	movf	___lmul@multiplicand,w
  1579  0519  07B5               	addwf	___lmul@product,f
  1580  051A  0831               	movf	___lmul@multiplicand+1,w
  1581  051B  1103               	clrz
  1582  051C  1803               	skipnc
  1583  051D  3E01               	addlw	1
  1584  051E  1903               	skipnz
  1585  051F  2D21               	goto	u701
  1586  0520  07B6               	addwf	___lmul@product+1,f
  1587  0521                     u701:
  1588  0521  0832               	movf	___lmul@multiplicand+2,w
  1589  0522  1103               	clrz
  1590  0523  1803               	skipnc
  1591  0524  3E01               	addlw	1
  1592  0525  1903               	skipnz
  1593  0526  2D28               	goto	u702
  1594  0527  07B7               	addwf	___lmul@product+2,f
  1595  0528                     u702:
  1596  0528  0833               	movf	___lmul@multiplicand+3,w
  1597  0529  1103               	clrz
  1598  052A  1803               	skipnc
  1599  052B  3E01               	addlw	1
  1600  052C  1903               	skipnz
  1601  052D  2D2F               	goto	u703
  1602  052E  07B8               	addwf	___lmul@product+3,f
  1603  052F                     u703:
  1604  052F                     l1438:
  1605  052F  3001               	movlw	1
  1606  0530  00B4               	movwf	??___lmul
  1607  0531                     u715:
  1608  0531  1003               	clrc
  1609  0532  0DB0               	rlf	___lmul@multiplicand,f
  1610  0533  0DB1               	rlf	___lmul@multiplicand+1,f
  1611  0534  0DB2               	rlf	___lmul@multiplicand+2,f
  1612  0535  0DB3               	rlf	___lmul@multiplicand+3,f
  1613  0536  0BB4               	decfsz	??___lmul,f
  1614  0537  2D31               	goto	u715
  1615  0538                     l1440:
  1616  0538  3001               	movlw	1
  1617  0539                     u725:
  1618  0539  1003               	clrc
  1619  053A  0CAF               	rrf	___lmul@multiplier+3,f
  1620  053B  0CAE               	rrf	___lmul@multiplier+2,f
  1621  053C  0CAD               	rrf	___lmul@multiplier+1,f
  1622  053D  0CAC               	rrf	___lmul@multiplier,f
  1623  053E  3EFF               	addlw	-1
  1624  053F  1D03               	skipz
  1625  0540  2D39               	goto	u725
  1626  0541  082F               	movf	___lmul@multiplier+3,w
  1627  0542  042E               	iorwf	___lmul@multiplier+2,w
  1628  0543  042D               	iorwf	___lmul@multiplier+1,w
  1629  0544  042C               	iorwf	___lmul@multiplier,w
  1630  0545  1D03               	skipz
  1631  0546  2D48               	goto	u731
  1632  0547  2D49               	goto	u730
  1633  0548                     u731:
  1634  0548  2D14               	goto	l1434
  1635  0549                     u730:
  1636  0549                     l1442:
  1637  0549  0838               	movf	___lmul@product+3,w
  1638  054A  00AF               	movwf	?___lmul+3
  1639  054B  0837               	movf	___lmul@product+2,w
  1640  054C  00AE               	movwf	?___lmul+2
  1641  054D  0836               	movf	___lmul@product+1,w
  1642  054E  00AD               	movwf	?___lmul+1
  1643  054F  0835               	movf	___lmul@product,w
  1644  0550  00AC               	movwf	?___lmul
  1645  0551                     l326:
  1646  0551  0008               	return
  1647  0552                     __end_of___lmul:
  1648                           
  1649                           	psect	text5
  1650  045C                     __ptext5:	
  1651 ;; *************** function _filas *****************
  1652 ;; Defined at:
  1653 ;;		line 418 in file "main.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  fila            1    wreg     unsigned char 
  1656 ;;  value           1   12[BANK0 ] unsigned char 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  fila            1   15[BANK0 ] unsigned char 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       1       0       0       0
  1669 ;;      Locals:         0       1       0       0       0
  1670 ;;      Temps:          0       2       0       0       0
  1671 ;;      Totals:         0       4       0       0       0
  1672 ;;Total ram usage:        4 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    5
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
